country,region,city,zip_to,zip_from,weight_from,weight_to,price,delivery_type
*,*,,,,2.0000,2.9000,48.2500,"USPS Priority Mail (6-10 Days)"
*,*,,,,9.0000,9.9000,78.3000,"USPS Priority Mail (6-10 Days)"
*,*,,,,2.0000,2.9000,64.6500,"USPS Express Mail (3-5 Days)"
*,*,,,,8.0000,8.9000,73.9500,"USPS Priority Mail (6-10 Days)"
*,*,,,,1.0100,1.9000,24.1500,"USPS First Class (Days Vary)"
*,*,,,,7.0000,7.9000,69.6000,"USPS Priority Mail (6-10 Days)"
*,*,,,,15.0000,15.9000,171.8500,"USPS Express Mail (3-5 Days)"
*,*,,,,0.1000,1.0000,39.9500,"USPS Priority Mail (6-10 Days)"
*,*,,,,6.0000,6.9000,65.2500,"USPS Priority Mail (6-10 Days)"
*,*,,,,14.0000,14.9000,171.8500,"USPS Express Mail (3-5 Days)"
*,*,,,,0.1000,1.0000,54.3500,"USPS Express Mail (3-5 Days)"
*,*,,,,5.0000,5.9000,60.9000,"USPS Priority Mail (6-10 Days)"
*,*,,,,13.0000,13.9000,166.0000,"USPS Express Mail (3-5 Days)"
*,*,,,,4.0000,4.9000,56.9500,"USPS Priority Mail (6-10 Days)"
*,*,,,,12.0000,12.9000,160.1500,"USPS Express Mail (3-5 Days)"
*,*,,,,3.0000,3.9000,52.4000,"USPS Priority Mail (6-10 Days)"
*,*,,,,11.0000,11.9000,154.3000,"USPS Express Mail (3-5 Days)"
*,*,,,,3.0000,3.9000,69.8000,"USPS Express Mail (3-5 Days)"
*,*,,,,10.0000,10.9000,108.8500,"USPS Express Mail (3-5 Days)"
*,*,,,,2.0000,2.9000,31.5500,"USPS First Class (Days Vary)"
*,*,,,,9.0000,9.9000,103.2000,"USPS Express Mail (3-5 Days)"
*,*,,,,1.0100,1.9000,44.1000,"USPS Priority Mail (6-10 Days)"
*,*,,,,8.0000,8.9000,97.5500,"USPS Express Mail (3-5 Days)"
*,*,,,,15.0000,15.9000,105.0000,"USPS Priority Mail (6-10 Days)"
*,*,,,,1.0100,1.9000,59.5000,"USPS Express Mail (3-5 Days)"
*,*,,,,7.0000,7.9000,91.9000,"USPS Express Mail (3-5 Days)"
*,*,,,,14.0000,14.9000,100.5500,"USPS Priority Mail (6-10 Days)"
*,*,,,,0.1000,1.0000,16.7500,"USPS First Class (Days Vary)"
*,*,,,,6.0000,6.9000,86.2500,"USPS Express Mail (3-5 Days)"
*,*,,,,13.0000,13.9000,96.1000,"USPS Priority Mail (6-10 Days)"
*,*,,,,5.0000,5.9000,80.6000,"USPS Express Mail (3-5 Days)"
*,*,,,,12.0000,12.9000,91.6500,"USPS Priority Mail (6-10 Days)"
*,*,,,,4.0000,4.9000,74.9500,"USPS Express Mail (3-5 Days)"
*,*,,,,11.0000,11.9000,87.2000,"USPS Priority Mail (6-10 Days)"
*,*,,,,3.0000,3.9000,38.9500,"USPS First Class (Days Vary)"
*,*,,,,10.0000,10.9000,82.7500,"USPS Priority Mail (6-10 Days)"
AUS,*,,,,1.0100,1.9000,24.1500,"USPS First Class (Days Vary)"
